"","lon","lat","DESTINATION"
"1",14.5057515,46.0569465,"Ljubljana"
"2",49.8670924,40.4092617,"Baku"
"3",12.2397117,41.7735409,"Rome/Fiumicino"
"4",12.6021389,41.802425,"Rome/Ciampino"
"5",-0.4147402,51.8562406,"London/Luton"
"6",28.3344734,57.8166994,"Pskov"
"7",40.5601553,64.5472507,"Arhangelsk"
"8",6.1968442,51.6266679,"Weeze"
"9",7.3634022,49.2450528,"Zweibruecken"
"10",11.4257541,48.7665351,"Ingolstadt"
"11",13.2779269,53.5678292,"Neubrandenburg"
"12",8.2397608,50.0782184,"Wiesbaden"
"13",107.607338,51.8238785,"Ulan Ude"
"14",6.9602786,50.937531,"Cologne"
"15",35.5017767,33.8937913,"Beyrut"
"16",20.4489216,44.786568,"Belgrade"
"17",-1.5490774,53.8007554,"Leeds"
"18",73.1777375,19.2040505,"Kansai"
"19",-1.553621,47.218371,"Nantes"
"20",136.906398,35.1814464,"Nagoya"
"21",5.5796662,50.6325574,"Liege"
"22",-5.93012,54.597285,"Belfast"
"23",30.95615,50.3482,"Kyiv/Borispol"
"24",130.7078911,32.8031004,"Kumamoto"
"25",-0.4542955,51.4700223,"London/Heathrow"
"26",-0.014765,51.427447,"London/Southend"
"27",100.5017651,13.7563309,"Bangkok"
"28",-8.0028892,12.6392316,"Bamako"
"29",5.4697225,51.441642,"Eindhoven"
"30",4.444643,50.4108095,"Charleroi"
"31",10.8112885,35.7642515,"Monastir"
"32",55.2707828,25.2048493,"Dubai"
"33",37.80285,48.015883,"Donetsk"
"34",-6.2603097,53.3498053,"Dublin"
"35",24.1255826,45.7983273,"Sibiu"
"36",1.6342605,46.8686295,"Chateauroux/Villers"
"37",28.8638103,47.0104529,"Chisinau"
"38",34.7817676,32.0852999,"Tel Aviv"
"39",58.4059227,23.58589,"Muscat"
"40",25.9358367,48.2920787,"Chernovtsy"
"41",26.1363457,38.3709813,"Chios"
"42",3.876716,43.610769,"Montpellier"
"43",7.335888,47.750839,"Mulhouse"
"44",6.775838,47.5011439,"Montbelliard/Courcelles"
"45",-73.7500485,45.4503213,"Montreal/Dorval"
"46",21.9189438,47.0465005,"Oradea"
"47",24.0180367,35.5138298,"Chania"
"48",5.9244187,45.5823314,"Chambery/Aix-Les-Bains"
"49",51.5310398,25.2854473,"Doha"
"50",-100.3161126,25.6866142,"Monterrey"
"51",34.3299505,27.9158175,"Sharm el Sheikh"
"52",38.15,10.533333,"Yerez"
"53",22.1141264,37.0422371,"Kalamata"
"54",15.0830304,37.5078772,"Catania"
"55",31.2357116,30.0444196,"Cairo"
"56",6.7734556,51.2277411,"Düsseldorf"
"57",8.6821267,50.1109221,"Frankfurt"
"58",37.2664556,55.6010987,"Moscow/Vnukovo"
